Log file open, 02/12/23 10:40:12
[2023.02.12-15.40.38:011][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.12-15.40.38:011][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.12-15.40.38:011][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.12-15.40.38:031][  0]LogSlate: Border
[2023.02.12-15.40.38:031][  0]LogSlate: BreadcrumbButton
[2023.02.12-15.40.38:031][  0]LogSlate: Brushes.Title
[2023.02.12-15.40.38:031][  0]LogSlate: Default
[2023.02.12-15.40.38:031][  0]LogSlate: Icons.Save
[2023.02.12-15.40.38:031][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.12-15.40.38:031][  0]LogSlate: ListView
[2023.02.12-15.40.38:031][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.12-15.40.38:031][  0]LogSlate: SoftwareCursor_Grab
[2023.02.12-15.40.38:031][  0]LogSlate: TableView.DarkRow
[2023.02.12-15.40.38:031][  0]LogSlate: TableView.Row
[2023.02.12-15.40.38:031][  0]LogSlate: TreeView
[2023.02.12-15.40.38:159][  0]LogTurnkeySupport: Turnkey Device: Win64@EGULLS-DESKTOP: (Name=EGULLS-DESKTOP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.12-15.40.38:263][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.12-15.40.38:266][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.12-15.40.38:269][  0]LogUdpMessaging: Display: Added local interface '192.168.2.118' to multicast group '230.0.0.1:6666'
[2023.02.12-15.40.38:510][  0]LogPython: Using Python 3.9.7
[2023.02.12-15.40.39:270][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 50061324477D356869F02BAE0DF12D67 | Instance: 79650FC447F0FBD20FF849AB2B1620E2 (EGULLS-DESKTOP-32716).
[2023.02.12-15.40.39:596][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.12-15.40.39:616][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.12-15.40.40:528][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.12-15.40.40:671][  0]SourceControl: Source control is disabled
[2023.02.12-15.40.40:676][  0]SourceControl: Source control is disabled
[2023.02.12-15.40.40:682][  0]SourceControl: Source control is disabled
[2023.02.12-15.40.40:697][  0]LogUProjectInfo: Found projects:
[2023.02.12-15.40.41:286][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.12-15.40.41:304][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.12-15.40.41:304][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.12-15.40.41:403][  0]LogCollectionManager: Loaded 0 collections in 0.000871 seconds
[2023.02.12-15.40.41:404][  0]LogFileCache: Scanning file cache for directory 'B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/Collections/' took 0.00s
[2023.02.12-15.40.41:405][  0]LogFileCache: Scanning file cache for directory 'B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/Developers/Kyle/Collections/' took 0.00s
[2023.02.12-15.40.41:407][  0]LogFileCache: Scanning file cache for directory 'B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/Collections/' took 0.00s
[2023.02.12-15.40.41:807][  0]LogEngine: Initializing Engine...
[2023.02.12-15.40.41:899][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.12-15.40.41:994][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.12-15.40.42:044][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.12-15.40.42:047][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.12-15.40.42:050][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.12-15.40.42:053][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.12-15.40.42:056][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.12-15.40.42:061][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.12-15.40.42:147][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.12-15.40.42:160][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-15.40.42:284][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.12-15.40.42:285][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.12-15.40.42:285][  0]LogInit: Texture streaming: Enabled
[2023.02.12-15.40.42:305][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.12-15.40.42:319][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.12-15.40.42:333][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.12-15.40.42:334][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.12-15.40.42:335][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.12-15.40.42:337][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.12-15.40.42:337][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.12-15.40.42:337][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.12-15.40.42:337][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.12-15.40.42:337][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.12-15.40.42:337][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.12-15.40.42:337][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-15.40.42:337][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-15.40.42:337][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-15.40.42:337][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-15.40.42:337][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-15.40.42:337][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-15.40.42:337][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-15.40.42:337][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-15.40.42:337][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-15.40.42:337][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-15.40.42:337][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-15.40.42:343][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-15.40.42:379][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.02.12-15.40.42:379][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-15.40.42:382][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-15.40.42:382][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-15.40.42:383][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.12-15.40.42:383][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.12-15.40.42:384][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.12-15.40.42:384][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.12-15.40.42:384][  0]LogInit: FAudioDevice initialized.
[2023.02.12-15.40.42:384][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.12-15.40.42:397][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.12-15.40.42:403][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.12-15.40.42:403][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.12-15.40.42:404][  0]LogLiveCoding: Display: First instance in process group "UE_BeanCoFiles_0x3dd0d12f", spawning console
[2023.02.12-15.40.42:409][  0]LogLiveCoding: Display: Waiting for server
[2023.02.12-15.40.43:282][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.12-15.40.43:420][  0]LogInit: Transaction tracking system initialized
[2023.02.12-15.40.44:011][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.12-15.40.44:011][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.12-15.40.44:014][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002488 seconds (Found 115 uncontrolled assets)
[2023.02.12-15.40.44:045][  0]BlueprintLog: New page: Editor Load
[2023.02.12-15.40.44:176][  0]LocalizationService: Localization service is disabled
[2023.02.12-15.40.44:205][  0]TimingProfiler: Initialize
[2023.02.12-15.40.44:205][  0]TimingProfiler: OnSessionChanged
[2023.02.12-15.40.44:205][  0]LoadingProfiler: Initialize
[2023.02.12-15.40.44:205][  0]LoadingProfiler: OnSessionChanged
[2023.02.12-15.40.44:205][  0]NetworkingProfiler: Initialize
[2023.02.12-15.40.44:205][  0]NetworkingProfiler: OnSessionChanged
[2023.02.12-15.40.44:205][  0]MemoryProfiler: Initialize
[2023.02.12-15.40.44:205][  0]MemoryProfiler: OnSessionChanged
[2023.02.12-15.40.45:139][  0]LogFileCache: Scanning file cache for directory 'B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/' took 0.06s
[2023.02.12-15.40.46:565][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.12-15.40.46:615][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.12-15.40.46:784][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.12-15.40.46:786][  0]SourceControl: Source control is disabled
[2023.02.12-15.40.46:786][  0]LogUnrealEdMisc: Loading editor; pre map load, took 35.164
[2023.02.12-15.40.47:475][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 B:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.12-15.40.48:016][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.12-15.40.50:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.12-15.40.50:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.12-15.40.50:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.12-15.40.50:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.12-15.40.50:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.12-15.40.50:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.12-15.40.50:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.12-15.40.50:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.12-15.40.50:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.12-15.40.50:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.12-15.40.50:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.12-15.40.50:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.12-15.40.50:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.12-15.40.50:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.12-15.40.50:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.12-15.40.50:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.12-15.40.51:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.12-15.40.51:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.12-15.40.51:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.12-15.40.51:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.12-15.40.51:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.12-15.40.51:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.12-15.40.51:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.12-15.40.51:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.12-15.40.51:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.12-15.40.52:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.12-15.40.52:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.12-15.40.52:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.12-15.40.52:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.12-15.40.52:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.12-15.40.52:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.12-15.40.52:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/StarterContent/Props/SM_Door.uasset"
