Log file open, 02/07/23 12:55:35
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0D800][00000AA945FAC800 52] MacServer, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0F400][00000AA945FB0000 52] Linux, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0F600][00000AA945FB2800 52] LinuxEditor, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0D600][00000AA945FB7800 52] LinuxArm64Editor, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0C200][00000AA945FBA000 52] LinuxArm64, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0FA00][00000AA945FBC800 52] LinuxClient, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0E800][00000AA945F92800 52] LinuxArm64Client, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0FE00][00000AA945FB5000 52] LinuxServer, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0DA00][00000AA945FC0000 52] LinuxArm64Server, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0FC00][00000AA945FC5000 52] Android, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0F200][00000AA945FC7800 52] Android_Preview_OpenGL, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0DE00][00000AA945FCA000 52] Android_Preview_Vulkan, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0E000][00000AA945FCC800 52] Android_Low, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0E600][00000AA945FA2800 52] Android_Mid, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0DC00][00000AA945F60000 52] Android_High, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA94564FE00][00000AA945F65000 52] Android_Default, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA93E26EA00][00000AA945F67800 52] Android_Adreno4xx, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE0000][00000AA945F6A000 52] Android_Adreno5xx_Low, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE1200][00000AA945F6C800 52] Android_Adreno5xx, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE0800][00000AA945FC2800 52] Android_Adreno6xx, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE1800][00000AA945FD0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE1A00][00000AA945FD5000 52] Android_Adreno7xx, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE1E00][00000AA945FD7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE1400][00000AA945FDA000 52] Android_Mali_T6xx, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE0200][00000AA945FDC800 52] Android_Mali_T7xx, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE2000][00000AA945F62800 52] Android_Mali_T8xx, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE1600][00000AA945FF0000 52] Android_Mali_G71, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE1C00][00000AA945FF5000 52] Android_Mali_G72, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE0C00][00000AA945FF7800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE0600][00000AA945FFA000 52] Android_Mali_G76, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE0E00][00000AA945FFC800 52] Android_Mali_G76_Vulkan, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE0400][00000AA945FD2800 52] Android_Mali_G77, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE2A00][00000AA946190000 52] Android_Mali_G77_Vulkan, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE3000][00000AA946195000 52] Android_Mali_G78, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE2400][00000AA946197800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE1000][00000AA94619A000 52] Android_Mali_G710, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE2800][00000AA94619C800 52] Android_Mali_G710_Vulkan, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE2600][00000AA945FF2800 52] Android_Xclipse_920, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE2C00][00000AA9461A0000 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE2200][00000AA9461A5000 52] Android_Vulkan_SM5, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE3A00][00000AA9461A7800 52] Android_PowerVR_G6xxx, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE4000][00000AA9461AA000 52] Android_PowerVR_GT7xxx, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE3400][00000AA9461AC800 52] Android_PowerVR_GE8xxx, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE4800][00000AA946192800 52] Android_PowerVR_GM9xxx, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE4A00][00000AA9461B0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE3600][00000AA9461B5000 52] Android_TegraK1, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE3800][00000AA9461B7800 52] Android_Unknown_Vulkan, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE5000][00000AA9461BA000 52] Oculus_Quest, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE4600][00000AA9461BC800 52] Oculus_Quest2, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945FE3C00][00000AA9461A2800 52] HoloLens, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: Active device profile: [00000AA945C06A00][00000AA933BE7800 52] WindowsEditor
[2023.02.07-17.55.44:241][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-17.55.44:241][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-17.55.44:284][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-17.55.44:284][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-17.55.44:341][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-17.55.44:344][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-17.55.44:344][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-17.55.44:344][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-17.55.44:344][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-17.55.44:344][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.07-17.55.44:347][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/BeanCoFiles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Intermediate/TurnkeyReport_1.log" -log="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Intermediate/TurnkeyLog_1.log" -project="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/BeanCoFiles.uproject"  -Device=Win64@EGULLS-DESKTOP'
[2023.02.07-17.55.44:347][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""B:/Program Files (x86)/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/BeanCoFiles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Intermediate/TurnkeyReport_1.log" -log="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Intermediate/TurnkeyLog_1.log" -project="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/BeanCoFiles.uproject"  -Device=Win64@EGULLS-DESKTOP" -nocompile -nocompileuat ]
[2023.02.07-17.55.45:560][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
